10/12/2018 5:33:36 PM FEED MONEY:		 $2.00		 $2.00
10/12/2018 5:33:38 PM FEED MONEY:		 $5.00		 $7.00
10/12/2018 5:33:44 PM Grain Waves A3		 $7.00		 $4.25
10/12/2018 5:33:47 PM Dr. Salt C2		 $4.25		 $2.75
10/12/2018 5:33:52 PM Triplemint D4		 $2.75		 $2.00
10/12/2018 5:33:55 PM GIVE CHANGE:		 $2.00		 $0.00
<<<<<<< HEAD
10/12/2018 8:19:55 PM FEED MONEY:		 $10.00		 $10.00
10/12/2018 8:20:05 PM Dr. Salt C2		 $10.00		 $8.50
10/12/2018 8:20:10 PM GIVE CHANGE:		 $8.50		 $0.00
=======
10/12/2018 6:43:32 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 6:44:07 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 6:52:20 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 6:57:31 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 6:58:15 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 6:58:40 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 6:59:04 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 6:59:14 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:00:32 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:04:29 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:06:19 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:07:31 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:08:48 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:08:48 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 7:09:51 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:09:51 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 7:09:51 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 7:09:51 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 7:13:02 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:24:20 PM FEED MONEY:		 $39		 $39.00
10/12/2018 7:24:20 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:24:20 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 7:24:20 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 7:24:20 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 7:24:35 PM FEED MONEY:		 $39		 $39.00
10/12/2018 7:24:35 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:24:35 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 7:24:35 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 7:24:35 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 7:27:27 PM FEED MONEY:		 $39		 $39.00
10/12/2018 7:27:27 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:27:27 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 7:27:27 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 7:27:27 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 7:28:13 PM FEED MONEY:		 $39		 $39.00
10/12/2018 7:28:13 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:28:13 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 7:28:13 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 7:28:13 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 7:28:46 PM FEED MONEY:		 $39		 $39.00
10/12/2018 7:28:46 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:28:46 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 7:28:46 PM Potato Crisps A1		 $-2.25		 $-5.30
